LAST_TRANSMITTER_PRESSURE,LAST_TRANSMITTER_MASS_FLOW,FIRST_TRANSMITTER_PRESSURE,FIRST_TRANSMITTER_MASS_FLOW,LAST_TRANSMITTER_FLUID_DENSITY,LAST_TRANSMITTER_FLUID_TEMPERATURE,LAST_TRANSMITTER_VOLUMETRIC_FLUID,FIRST_TRANSMITTER_VOLUMETRIC_FLUID,LEAKED_FLOW
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46575,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
222750.9,28.93249,855931.7,28.93249,854.763,21.46574,0.03384857,0.03380488,0.0
